
0it [00:00, ?it/s]
61527it [34:23, 22.04it/s]
61531it [34:23, 17.43it/s]
61536it [34:24, 21.74it/s]
61542it [34:24, 21.26it/s]
61545it [34:24, 17.36it/s]
61552it [34:24, 24.75it/s]
61556it [34:24, 26.49it/s]
61569it [34:24, 44.69it/s]
61578it [34:25, 48.48it/s]
61588it [34:25, 56.16it/s]
61595it [34:25, 34.99it/s]
61601it [34:25, 29.12it/s]
61606it [34:26, 29.07it/s]
61610it [34:26, 22.14it/s]
61613it [34:26, 19.96it/s]
61619it [34:26, 25.66it/s]
61623it [34:27, 20.95it/s]
61626it [34:27, 18.61it/s]
61629it [34:27, 19.51it/s]
61632it [34:27, 19.16it/s]
61635it [34:27, 17.82it/s]
61638it [34:28, 14.60it/s]
61642it [34:28, 18.43it/s]
61648it [34:28, 19.26it/s]
61651it [34:28, 16.88it/s]
61658it [34:28, 24.89it/s]
61662it [34:29, 23.90it/s]
61665it [34:29, 19.23it/s]
61673it [34:29, 29.17it/s]
61679it [34:29, 33.59it/s]
61685it [34:29, 38.45it/s]
61691it [34:29, 42.29it/s]
61696it [34:30, 29.19it/s]
61700it [34:30, 24.00it/s]
61707it [34:30, 31.55it/s]
61712it [34:30, 34.38it/s]
61717it [34:30, 36.25it/s]
61723it [34:30, 41.14it/s]
61728it [34:31, 26.55it/s]
61732it [34:31, 21.34it/s]
61738it [34:31, 27.26it/s]
61746it [34:31, 32.71it/s]
61756it [34:31, 43.55it/s]
61762it [34:32, 40.16it/s]
61774it [34:32, 55.93it/s]
61783it [34:32, 63.27it/s]
61791it [34:32, 59.00it/s]
61798it [34:32, 49.74it/s]
61804it [34:33, 22.94it/s]
61812it [34:33, 29.35it/s]
61818it [34:33, 32.51it/s]
61827it [34:33, 41.04it/s]
61833it [34:33, 34.91it/s]
61838it [34:34, 27.81it/s]
61843it [34:34, 27.43it/s]
61847it [34:34, 28.41it/s]
61861it [34:34, 47.16it/s]
61867it [34:34, 43.77it/s]
61873it [34:34, 42.87it/s]
61885it [34:35, 56.69it/s]
61892it [34:35, 50.19it/s]
61900it [34:35, 55.39it/s]
61907it [34:35, 57.63it/s]
61914it [34:35, 54.69it/s]
61924it [34:35, 45.29it/s]
61930it [34:36, 34.22it/s]
61935it [34:36, 34.58it/s]
61939it [34:36, 25.50it/s]
61943it [34:36, 24.76it/s]
61951it [34:36, 33.63it/s]
61957it [34:37, 35.01it/s]
61964it [34:37, 33.32it/s]
61972it [34:37, 27.15it/s]
61976it [34:38, 21.06it/s]
61985it [34:38, 29.42it/s]
61990it [34:38, 21.67it/s]
62000it [34:39, 23.79it/s]
62004it [34:39, 21.85it/s]
62014it [34:39, 31.23it/s]
62019it [34:39, 32.32it/s]
62028it [34:39, 40.63it/s]
62034it [34:39, 33.59it/s]
62041it [34:40, 39.56it/s]
62051it [34:40, 51.20it/s]
62058it [34:40, 48.84it/s]
62066it [34:40, 54.19it/s]
62073it [34:40, 40.40it/s]
62079it [34:41, 26.46it/s]
62085it [34:41, 25.35it/s]
62089it [34:41, 21.12it/s]
62097it [34:41, 28.81it/s]
62102it [34:41, 30.13it/s]
62112it [34:42, 40.02it/s]
62118it [34:42, 34.19it/s]
62123it [34:42, 23.50it/s]
62128it [34:42, 26.78it/s]
62132it [34:43, 24.17it/s]
62136it [34:43, 18.96it/s]
62139it [34:43, 19.98it/s]
62144it [34:43, 20.05it/s]
62147it [34:44, 17.44it/s]
62155it [34:44, 25.03it/s]
62158it [34:44, 19.19it/s]
62161it [34:44, 15.33it/s]
62170it [34:44, 25.13it/s]
62174it [34:45, 25.71it/s]
62178it [34:45, 20.63it/s]
62182it [34:45, 23.40it/s]
62187it [34:45, 22.52it/s]
62191it [34:45, 24.79it/s]
62195it [34:46, 25.72it/s]
62198it [34:46, 21.08it/s]
62201it [34:46, 17.37it/s]
62209it [34:46, 27.33it/s]
62215it [34:46, 31.43it/s]
62223it [34:46, 40.88it/s]
62228it [34:46, 42.30it/s]
62233it [34:47, 29.68it/s]
62237it [34:47, 23.97it/s]
62242it [34:47, 25.72it/s]
62246it [34:47, 24.79it/s]
62257it [34:48, 37.15it/s]
62263it [34:48, 33.88it/s]
62267it [34:48, 26.67it/s]
62276it [34:48, 36.47it/s]
62281it [34:49, 21.09it/s]
62286it [34:49, 24.44it/s]
62290it [34:49, 18.23it/s]
62293it [34:50, 15.45it/s]
62297it [34:50, 17.82it/s]
62300it [34:50, 19.49it/s]
62303it [34:50, 16.64it/s]
62306it [34:50, 12.21it/s]
62315it [34:51, 22.11it/s]
62321it [34:51, 27.77it/s]
62326it [34:51, 28.97it/s]
62334it [34:51, 34.12it/s]
62339it [34:51, 23.48it/s]
62343it [34:52, 20.60it/s]
62349it [34:52, 25.82it/s]
62353it [34:52, 28.00it/s]
62359it [34:52, 33.53it/s]
62366it [34:52, 40.97it/s]
62371it [34:52, 31.42it/s]
62376it [34:53, 29.67it/s]
62382it [34:53, 34.97it/s]
62387it [34:53, 24.49it/s]
62391it [34:53, 23.03it/s]
62399it [34:53, 31.69it/s]
62404it [34:54, 32.14it/s]
62412it [34:54, 40.69it/s]
62417it [34:54, 39.00it/s]
62422it [34:54, 24.18it/s]
62432it [34:54, 35.38it/s]
62438it [34:54, 36.52it/s]
62449it [34:55, 40.19it/s]
62456it [34:55, 45.34it/s]
62462it [34:55, 44.61it/s]
62469it [34:55, 49.80it/s]
62475it [34:55, 36.95it/s]
62480it [34:56, 28.01it/s]
62484it [34:56, 23.45it/s]
62488it [34:56, 15.58it/s]
62491it [34:57, 11.11it/s]
62500it [34:57, 17.57it/s]
62506it [34:58, 16.61it/s]
62509it [34:58, 15.01it/s]
62516it [34:58, 21.23it/s]
62521it [34:58, 24.70it/s]
62525it [34:58, 27.13it/s]
62534it [34:58, 37.98it/s]
62540it [34:59, 28.86it/s]
62545it [34:59, 24.28it/s]
62549it [34:59, 24.40it/s]
62554it [34:59, 27.69it/s]
62558it [34:59, 23.11it/s]
62566it [35:00, 31.59it/s]
62572it [35:00, 29.26it/s]
62576it [35:00, 20.70it/s]
62582it [35:00, 25.57it/s]
62586it [35:01, 19.23it/s]
62589it [35:01, 16.91it/s]
62598it [35:01, 27.13it/s]
62603it [35:01, 21.58it/s]
62611it [35:02, 29.12it/s]
62616it [35:02, 22.55it/s]
62620it [35:02, 21.07it/s]
62628it [35:02, 29.40it/s]
62633it [35:02, 32.81it/s]
62638it [35:03, 33.19it/s]
62643it [35:03, 35.28it/s]
62648it [35:03, 22.81it/s]
62652it [35:03, 18.29it/s]
62659it [35:03, 25.26it/s]
62663it [35:04, 25.61it/s]
62675it [35:04, 42.07it/s]
62683it [35:04, 43.69it/s]
62692it [35:04, 52.88it/s]
62702it [35:04, 62.63it/s]
62710it [35:04, 58.44it/s]
62719it [35:04, 63.21it/s]
62726it [35:05, 56.31it/s]
62735it [35:05, 55.72it/s]
62741it [35:05, 49.67it/s]
62747it [35:06, 24.32it/s]
62752it [35:06, 25.77it/s]
62758it [35:06, 28.50it/s]
62767it [35:06, 37.96it/s]
62776it [35:06, 33.12it/s]
62781it [35:07, 25.94it/s]
62788it [35:07, 31.77it/s]
62793it [35:07, 34.25it/s]
62799it [35:07, 38.40it/s]
62806it [35:07, 43.88it/s]
62812it [35:07, 27.52it/s]
62817it [35:08, 26.85it/s]
62824it [35:08, 23.77it/s]
62828it [35:08, 23.38it/s]
62836it [35:08, 29.52it/s]
62847it [35:08, 42.87it/s]
62857it [35:09, 52.47it/s]
62864it [35:09, 51.00it/s]
62872it [35:09, 56.98it/s]
62879it [35:09, 51.05it/s]
62885it [35:09, 44.35it/s]
62891it [35:09, 46.46it/s]
62897it [35:10, 37.91it/s]
62902it [35:10, 31.19it/s]
62909it [35:10, 31.82it/s]
62915it [35:10, 36.00it/s]
62920it [35:10, 34.01it/s]
62926it [35:10, 36.80it/s]
62930it [35:11, 35.00it/s]
62934it [35:11, 24.05it/s]
62937it [35:11, 17.71it/s]
62945it [35:11, 26.12it/s]
62949it [35:11, 27.04it/s]
62962it [35:12, 45.12it/s]
62968it [35:12, 39.75it/s]
62980it [35:12, 55.02it/s]
62987it [35:12, 39.16it/s]
62993it [35:13, 31.54it/s]
62999it [35:13, 30.58it/s]
63003it [35:13, 27.63it/s]
63012it [35:13, 30.60it/s]
63016it [35:14, 23.90it/s]
63023it [35:14, 27.32it/s]
63027it [35:14, 23.43it/s]
63030it [35:14, 19.35it/s]
63036it [35:14, 24.95it/s]
63040it [35:15, 22.04it/s]
63043it [35:15, 18.07it/s]
63048it [35:15, 22.95it/s]
63052it [35:15, 24.32it/s]
63056it [35:15, 18.27it/s]
63059it [35:16, 16.90it/s]
63068it [35:16, 28.37it/s]
63073it [35:16, 31.36it/s]
63082it [35:16, 40.86it/s]
63091it [35:16, 44.62it/s]
63104it [35:16, 61.29it/s]
63112it [35:17, 49.07it/s]
63125it [35:17, 62.11it/s]
63133it [35:17, 56.85it/s]
63143it [35:17, 61.07it/s]
63150it [35:17, 45.36it/s]
63156it [35:18, 33.34it/s]
63163it [35:18, 38.22it/s]
63168it [35:18, 39.36it/s]
63177it [35:18, 48.70it/s]
63185it [35:18, 54.14it/s]
63192it [35:18, 55.41it/s]
63199it [35:18, 47.20it/s]
63205it [35:19, 24.91it/s]
63213it [35:19, 30.16it/s]
63220it [35:19, 35.98it/s]
63233it [35:19, 52.19it/s]
63241it [35:19, 50.48it/s]
63248it [35:20, 52.75it/s]
63255it [35:20, 36.93it/s]
63261it [35:20, 35.04it/s]
63266it [35:20, 34.58it/s]
63277it [35:20, 47.04it/s]
63283it [35:20, 49.46it/s]
63289it [35:21, 47.53it/s]
63297it [35:21, 53.90it/s]
63303it [35:21, 53.47it/s]
63309it [35:21, 48.96it/s]
63321it [35:21, 65.22it/s]
63329it [35:21, 61.06it/s]
63337it [35:21, 62.45it/s]
63344it [35:22, 51.26it/s]
63350it [35:22, 33.23it/s]
63356it [35:22, 27.97it/s]
63360it [35:23, 19.45it/s]
63369it [35:23, 27.27it/s]
63374it [35:23, 28.89it/s]
63385it [35:23, 41.18it/s]
63391it [35:23, 36.72it/s]
63396it [35:23, 39.09it/s]
63404it [35:24, 43.89it/s]
63410it [35:24, 43.46it/s]
63415it [35:24, 23.14it/s]
63420it [35:24, 26.65it/s]
63424it [35:25, 26.11it/s]
63428it [35:25, 23.07it/s]
63438it [35:25, 31.88it/s]
63445it [35:25, 38.11it/s]
63454it [35:25, 48.02it/s]
63460it [35:26, 28.59it/s]
63465it [35:26, 24.15it/s]
63469it [35:26, 24.50it/s]
63475it [35:26, 27.92it/s]
63483it [35:26, 36.85it/s]
63491it [35:26, 43.93it/s]
63497it [35:27, 24.07it/s]
63503it [35:27, 28.48it/s]
63508it [35:27, 24.38it/s]
63512it [35:28, 19.28it/s]
63517it [35:28, 23.28it/s]
63522it [35:28, 25.99it/s]
63528it [35:28, 31.94it/s]
63537it [35:28, 42.32it/s]
63543it [35:29, 22.73it/s]
63548it [35:29, 25.78it/s]
63555it [35:29, 30.63it/s]
63560it [35:29, 24.32it/s]
63564it [35:30, 20.77it/s]
63567it [35:30, 17.72it/s]
63574it [35:30, 22.49it/s]
63577it [35:30, 18.41it/s]
63580it [35:31, 15.33it/s]
63587it [35:31, 22.71it/s]
63591it [35:31, 22.30it/s]
63594it [35:31, 16.75it/s]
63604it [35:31, 28.83it/s]
63609it [35:32, 31.71it/s]
63623it [35:32, 51.68it/s]
63630it [35:32, 50.57it/s]
63641it [35:32, 60.63it/s]
63649it [35:32, 52.57it/s]
63661it [35:32, 66.34it/s]
63670it [35:32, 69.39it/s]
63678it [35:32, 66.30it/s]
63686it [35:33, 55.02it/s]
63693it [35:33, 50.99it/s]
63699it [35:33, 48.75it/s]
63705it [35:33, 37.38it/s]
63710it [35:34, 28.98it/s]
63717it [35:34, 34.99it/s]
63722it [35:34, 35.40it/s]
63732it [35:34, 45.24it/s]
63738it [35:34, 41.81it/s]
63743it [35:34, 31.57it/s]
63754it [35:35, 45.19it/s]
63760it [35:35, 43.83it/s]
63771it [35:35, 57.34it/s]
63778it [35:35, 57.12it/s]
63785it [35:35, 51.91it/s]
63794it [35:35, 58.96it/s]
63802it [35:35, 54.92it/s]
63811it [35:35, 61.41it/s]
63818it [35:36, 49.55it/s]
63824it [35:36, 46.49it/s]
63832it [35:36, 50.01it/s]
63838it [35:36, 40.06it/s]
63843it [35:37, 28.10it/s]
63850it [35:37, 34.68it/s]
63855it [35:37, 21.32it/s]
63864it [35:38, 22.41it/s]
63868it [35:38, 18.02it/s]
63874it [35:38, 22.57it/s]
63878it [35:38, 17.37it/s]
63881it [35:39, 14.34it/s]
63888it [35:39, 19.28it/s]
63891it [35:39, 18.07it/s]
63894it [35:39, 15.25it/s]
63902it [35:40, 23.73it/s]
63906it [35:40, 24.59it/s]
63918it [35:40, 40.33it/s]
63926it [35:40, 41.75it/s]
63933it [35:40, 47.04it/s]
63942it [35:40, 55.83it/s]
63949it [35:40, 53.07it/s]
63962it [35:41, 67.91it/s]
63970it [35:41, 64.42it/s]
63977it [35:41, 55.81it/s]
63988it [35:41, 67.40it/s]
63998it [35:41, 73.72it/s]
64006it [35:41, 65.23it/s]
64014it [35:42, 45.31it/s]
64020it [35:42, 32.73it/s]
64025it [35:42, 34.78it/s]
64030it [35:42, 22.42it/s]
64036it [35:43, 27.10it/s]
64041it [35:43, 21.73it/s]
64045it [35:43, 19.44it/s]
64055it [35:43, 29.69it/s]
64061it [35:43, 31.20it/s]
64070it [35:44, 38.75it/s]
64076it [35:44, 30.47it/s]
64081it [35:44, 23.62it/s]
64085it [35:44, 25.43it/s]
64089it [35:45, 22.62it/s]
64092it [35:45, 17.59it/s]
64102it [35:45, 29.22it/s]
64107it [35:45, 31.52it/s]
64116it [35:45, 41.41it/s]
64122it [35:46, 30.99it/s]
64127it [35:46, 32.90it/s]
64139it [35:46, 46.88it/s]
64145it [35:46, 36.21it/s]
64155it [35:46, 47.07it/s]
64162it [35:47, 38.56it/s]
64173it [35:47, 48.39it/s]
64180it [35:47, 35.30it/s]
64185it [35:47, 30.16it/s]
64191it [35:47, 34.32it/s]
64197it [35:48, 36.35it/s]
64208it [35:48, 49.02it/s]
64214it [35:48, 39.81it/s]
64219it [35:48, 37.61it/s]
64227it [35:48, 43.87it/s]
64233it [35:48, 41.74it/s]
64238it [35:49, 20.18it/s]
64245it [35:49, 26.24it/s]
64250it [35:49, 28.66it/s]
64261it [35:49, 40.57it/s]
64267it [35:50, 39.83it/s]
64273it [35:50, 31.22it/s]
64279it [35:50, 35.87it/s]
64285it [35:50, 38.11it/s]
64294it [35:50, 43.07it/s]
64300it [35:51, 31.47it/s]
64304it [35:51, 25.23it/s]
64311it [35:51, 31.96it/s]
64316it [35:51, 24.91it/s]
64320it [35:52, 18.48it/s]
64327it [35:52, 18.46it/s]
64332it [35:52, 17.58it/s]
64335it [35:52, 18.93it/s]
64343it [35:53, 27.71it/s]
64349it [35:53, 32.05it/s]
64354it [35:53, 35.32it/s]
64360it [35:53, 40.09it/s]
64365it [35:53, 36.80it/s]
64370it [35:54, 18.91it/s]
64375it [35:54, 22.31it/s]
64379it [35:54, 20.34it/s]
64382it [35:54, 15.38it/s]
64389it [35:55, 21.93it/s]
64393it [35:55, 20.20it/s]
64396it [35:55, 16.56it/s]
64405it [35:55, 25.89it/s]
64409it [35:55, 27.74it/s]
64421it [35:55, 44.54it/s]
64427it [35:56, 47.21it/s]
64433it [35:56, 43.39it/s]
64442it [35:56, 52.77it/s]
64449it [35:56, 46.06it/s]
64459it [35:56, 57.54it/s]
64466it [35:56, 59.57it/s]
64473it [35:56, 58.25it/s]
64484it [35:56, 69.15it/s]
64492it [35:57, 60.03it/s]
64502it [35:57, 64.92it/s]
64509it [35:57, 45.78it/s]
64520it [35:57, 53.34it/s]
64527it [35:58, 37.86it/s]
64532it [35:58, 25.38it/s]
64539it [35:58, 27.97it/s]
64544it [35:58, 28.62it/s]
64554it [35:59, 36.50it/s]
64560it [35:59, 31.43it/s]
64564it [35:59, 23.21it/s]
64571it [35:59, 29.38it/s]
64576it [35:59, 30.04it/s]
64588it [36:00, 45.89it/s]
64595it [36:00, 50.48it/s]
64602it [36:00, 49.21it/s]
64611it [36:00, 47.30it/s]
64617it [36:00, 48.62it/s]
64623it [36:00, 38.57it/s]
64633it [36:00, 50.32it/s]
64640it [36:01, 48.31it/s]
64651it [36:01, 60.44it/s]
64658it [36:01, 49.70it/s]
64665it [36:01, 47.63it/s]
64671it [36:01, 47.88it/s]
64680it [36:01, 57.02it/s]
64687it [36:01, 51.09it/s]
64695it [36:02, 57.34it/s]
64702it [36:02, 31.26it/s]
64707it [36:02, 29.01it/s]
64712it [36:02, 31.03it/s]
64717it [36:03, 32.18it/s]
64728it [36:03, 45.20it/s]
64735it [36:03, 40.51it/s]
64743it [36:03, 47.42it/s]
64752it [36:03, 55.11it/s]
64759it [36:03, 47.44it/s]
64765it [36:03, 47.71it/s]
64771it [36:04, 50.02it/s]
64777it [36:04, 30.33it/s]
64782it [36:04, 26.22it/s]
64790it [36:04, 34.03it/s]
64796it [36:04, 38.38it/s]
64805it [36:05, 48.28it/s]
64812it [36:05, 47.39it/s]
64822it [36:05, 58.87it/s]
64829it [36:05, 59.87it/s]
64836it [36:05, 32.92it/s]
64842it [36:06, 29.01it/s]
64847it [36:06, 24.63it/s]
64851it [36:06, 20.16it/s]
64859it [36:07, 20.19it/s]
64862it [36:07, 19.69it/s]
64868it [36:07, 25.12it/s]
64874it [36:07, 29.79it/s]
64878it [36:07, 29.57it/s]
64887it [36:07, 41.30it/s]
64893it [36:08, 28.51it/s]
64898it [36:08, 20.42it/s]
64905it [36:08, 21.10it/s]
64908it [36:09, 18.03it/s]
64919it [36:09, 28.87it/s]
64924it [36:09, 31.41it/s]
64935it [36:09, 44.86it/s]
64942it [36:09, 46.60it/s]
64948it [36:09, 37.75it/s]
64960it [36:10, 51.96it/s]
64968it [36:10, 56.01it/s]
64975it [36:10, 51.16it/s]
64983it [36:10, 56.95it/s]
64990it [36:10, 53.89it/s]
64999it [36:10, 62.08it/s]
65006it [36:10, 54.91it/s]
65013it [36:11, 39.74it/s]
65019it [36:11, 43.02it/s]
65027it [36:11, 49.77it/s]
65033it [36:11, 51.37it/s]
65039it [36:11, 50.76it/s]
65046it [36:11, 53.19it/s]
65052it [36:11, 42.97it/s]
65057it [36:12, 28.97it/s]
65065it [36:12, 37.63it/s]
65071it [36:12, 39.39it/s]
65081it [36:12, 51.72it/s]
65088it [36:12, 41.31it/s]
65099it [36:12, 51.52it/s]
65106it [36:13, 34.55it/s]
65111it [36:13, 24.36it/s]
65116it [36:13, 27.59it/s]
65121it [36:14, 21.69it/s]
65125it [36:14, 19.91it/s]
65129it [36:14, 22.59it/s]
65133it [36:14, 19.74it/s]
65136it [36:15, 14.83it/s]
65143it [36:15, 21.67it/s]
65148it [36:15, 25.96it/s]
65152it [36:15, 26.48it/s]
65162it [36:15, 40.69it/s]
65168it [36:15, 38.50it/s]
65177it [36:16, 47.98it/s]
65183it [36:16, 32.84it/s]
65188it [36:16, 24.63it/s]
65198it [36:16, 34.71it/s]
65204it [36:17, 36.74it/s]
65212it [36:17, 43.46it/s]
65218it [36:17, 25.10it/s]
65223it [36:18, 16.72it/s]
65228it [36:18, 19.95it/s]
65232it [36:18, 17.96it/s]
65235it [36:18, 16.87it/s]
65245it [36:19, 27.71it/s]
65250it [36:19, 18.31it/s]
65257it [36:19, 24.26it/s]
65262it [36:19, 21.06it/s]
65266it [36:20, 19.87it/s]
65269it [36:20, 20.68it/s]
65274it [36:20, 20.83it/s]
65277it [36:20, 17.60it/s]
65284it [36:20, 25.47it/s]
65288it [36:21, 21.29it/s]
65291it [36:21, 16.07it/s]
65296it [36:21, 20.69it/s]
65300it [36:21, 20.29it/s]
65303it [36:22, 16.49it/s]
65310it [36:22, 24.15it/s]
65314it [36:22, 18.48it/s]
65317it [36:22, 17.26it/s]
65325it [36:23, 23.85it/s]
65328it [36:23, 21.43it/s]
65331it [36:23, 16.03it/s]
65335it [36:23, 18.92it/s]
65341it [36:24, 19.53it/s]
65344it [36:24, 12.18it/s]
65353it [36:24, 20.80it/s]
65359it [36:24, 24.95it/s]
65365it [36:24, 30.30it/s]
65370it [36:25, 33.50it/s]
65375it [36:25, 21.30it/s]
65379it [36:25, 17.77it/s]
65383it [36:25, 20.39it/s]
65388it [36:26, 19.76it/s]
65391it [36:26, 14.43it/s]
65399it [36:26, 20.97it/s]
65402it [36:26, 20.14it/s]
65405it [36:27, 20.62it/s]
65408it [36:27, 16.19it/s]
65415it [36:27, 23.69it/s]
65420it [36:27, 28.20it/s]
65424it [36:27, 29.81it/s]
65433it [36:27, 42.17it/s]
65439it [36:28, 42.32it/s]
65448it [36:28, 53.47it/s]
65455it [36:28, 53.90it/s]
65461it [36:28, 23.78it/s]
65468it [36:29, 29.36it/s]
65473it [36:29, 31.68it/s]
65483it [36:29, 43.83it/s]
65490it [36:29, 21.96it/s]
65497it [36:30, 27.38it/s]
65503it [36:30, 25.02it/s]
65508it [36:30, 22.46it/s]
65514it [36:30, 25.16it/s]
65518it [36:31, 21.67it/s]
65526it [36:31, 30.01it/s]
65533it [36:31, 34.56it/s]
65542it [36:31, 43.12it/s]
65550it [36:31, 49.97it/s]
65557it [36:31, 47.86it/s]
65564it [36:31, 51.06it/s]
65570it [36:32, 28.19it/s]
65581it [36:32, 39.25it/s]
65587it [36:32, 39.95it/s]
65596it [36:32, 46.39it/s]
65602it [36:32, 36.78it/s]
65607it [36:33, 27.63it/s]
65617it [36:33, 38.57it/s]
65623it [36:33, 37.61it/s]
65631it [36:33, 41.09it/s]
65637it [36:34, 31.16it/s]
65642it [36:34, 25.32it/s]
65649it [36:34, 31.38it/s]
65654it [36:34, 31.26it/s]
65665it [36:34, 44.95it/s]
65673it [36:34, 49.10it/s]
65684it [36:35, 56.58it/s]
65691it [36:35, 35.89it/s]
65697it [36:35, 30.75it/s]
65702it [36:35, 32.59it/s]
65707it [36:36, 18.59it/s]
65718it [36:36, 28.92it/s]
65724it [36:36, 31.88it/s]
65731it [36:36, 37.26it/s]
65737it [36:37, 30.58it/s]
65742it [36:37, 24.72it/s]
65748it [36:37, 28.45it/s]
65752it [36:37, 23.51it/s]
65756it [36:38, 20.29it/s]
65766it [36:38, 31.08it/s]
65771it [36:38, 33.44it/s]
65783it [36:38, 48.98it/s]
65790it [36:38, 51.87it/s]
65797it [36:38, 49.48it/s]
65804it [36:38, 45.12it/s]
65810it [36:39, 23.24it/s]
65820it [36:39, 30.00it/s]
65825it [36:39, 26.18it/s]
65832it [36:40, 31.12it/s]
65837it [36:40, 31.85it/s]
65848it [36:40, 44.25it/s]
65854it [36:40, 35.10it/s]
65859it [36:40, 31.87it/s]
65868it [36:41, 37.54it/s]
65874it [36:41, 33.23it/s]
65878it [36:41, 27.70it/s]
65884it [36:41, 32.90it/s]
65888it [36:41, 26.60it/s]
65892it [36:42, 20.66it/s]
65900it [36:42, 22.04it/s]
65903it [36:42, 16.93it/s]
65910it [36:42, 23.51it/s]
65914it [36:43, 20.63it/s]
65917it [36:43, 16.11it/s]
65926it [36:43, 20.26it/s]
65929it [36:44, 17.31it/s]
65935it [36:44, 22.77it/s]
65939it [36:44, 21.24it/s]
65942it [36:44, 17.10it/s]
65954it [36:44, 31.70it/s]
65959it [36:45, 34.01it/s]
65966it [36:45, 39.38it/s]
65972it [36:45, 28.97it/s]
65977it [36:45, 22.85it/s]
65983it [36:45, 27.93it/s]
65988it [36:46, 30.66it/s]
66000it [36:46, 47.49it/s]
66008it [36:46, 52.92it/s]
66015it [36:46, 50.66it/s]
66025it [36:46, 61.27it/s]
66033it [36:46, 61.49it/s]
66040it [36:46, 61.04it/s]
66047it [36:47, 37.88it/s]
66053it [36:47, 34.82it/s]
66060it [36:47, 36.50it/s]
66073it [36:47, 52.21it/s]
66080it [36:47, 46.71it/s]
66086it [36:48, 45.62it/s]
66095it [36:48, 52.46it/s]
66101it [36:48, 48.22it/s]
66114it [36:48, 64.15it/s]
66122it [36:48, 67.08it/s]
66130it [36:48, 58.33it/s]
66138it [36:48, 61.80it/s]
66145it [36:49, 36.34it/s]
66153it [36:49, 42.66it/s]
66159it [36:49, 43.57it/s]
66168it [36:49, 48.84it/s]
66174it [36:49, 37.65it/s]
66179it [36:50, 21.86it/s]
66187it [36:50, 28.87it/s]
66192it [36:50, 31.17it/s]
66205it [36:51, 34.14it/s]
66210it [36:51, 28.10it/s]
66221it [36:51, 39.26it/s]
66227it [36:51, 39.90it/s]
66239it [36:51, 50.80it/s]
66246it [36:51, 50.84it/s]
66258it [36:51, 64.89it/s]
66266it [36:52, 30.08it/s]
66272it [36:52, 32.59it/s]
66278it [36:53, 19.07it/s]
66283it [36:53, 21.54it/s]
66287it [36:53, 21.82it/s]
66291it [36:54, 19.36it/s]
66294it [36:54, 19.37it/s]
66297it [36:54, 17.81it/s]
66300it [36:54, 17.60it/s]
66312it [36:54, 34.37it/s]
66317it [36:54, 34.64it/s]
66326it [36:54, 45.64it/s]
66332it [36:55, 44.34it/s]
66338it [36:55, 22.59it/s]
66346it [36:55, 29.98it/s]
66352it [36:55, 31.50it/s]
66364it [36:56, 46.36it/s]
66371it [36:56, 28.80it/s]
66379it [36:56, 35.47it/s]
66389it [36:56, 41.76it/s]
66395it [36:56, 43.73it/s]
66404it [36:57, 48.96it/s]
66410it [36:57, 27.98it/s]
66420it [36:57, 37.60it/s]
66427it [36:57, 40.76it/s]
66435it [36:57, 43.58it/s]
66441it [36:58, 37.82it/s]
66446it [36:58, 31.74it/s]
66450it [36:58, 32.70it/s]
66454it [36:58, 26.23it/s]
66458it [36:59, 20.51it/s]
66465it [36:59, 28.01it/s]
66470it [36:59, 30.70it/s]
66475it [36:59, 34.35it/s]
66482it [36:59, 41.30it/s]
66487it [36:59, 29.95it/s]
66491it [37:00, 22.78it/s]
66497it [37:00, 28.28it/s]
66501it [37:00, 20.18it/s]
66504it [37:00, 19.00it/s]
66512it [37:01, 24.45it/s]
66517it [37:01, 28.17it/s]
66521it [37:01, 29.02it/s]
66529it [37:01, 38.89it/s]
66534it [37:01, 25.49it/s]
66538it [37:02, 19.32it/s]
66545it [37:02, 26.26it/s]
66550it [37:02, 23.88it/s]
66554it [37:02, 19.82it/s]
66560it [37:02, 25.27it/s]
66564it [37:03, 24.20it/s]
66568it [37:03, 21.22it/s]
66574it [37:03, 24.32it/s]
66577it [37:03, 18.99it/s]
66580it [37:04, 15.79it/s]
66590it [37:04, 27.67it/s]
66595it [37:04, 29.76it/s]
66606it [37:04, 43.61it/s]
66612it [37:04, 38.41it/s]
66617it [37:04, 37.77it/s]
66627it [37:04, 50.10it/s]
66634it [37:05, 51.90it/s]
66640it [37:05, 48.17it/s]
66649it [37:05, 57.13it/s]
66656it [37:05, 27.13it/s]
66664it [37:06, 34.20it/s]
66670it [37:06, 36.21it/s]
66681it [37:06, 48.32it/s]
66688it [37:06, 52.42it/s]
66695it [37:06, 51.09it/s]
66704it [37:06, 35.32it/s]
66709it [37:07, 28.10it/s]
66715it [37:07, 32.24it/s]
66722it [37:07, 36.03it/s]
66731it [37:07, 43.40it/s]
66737it [37:07, 37.52it/s]
66742it [37:08, 30.91it/s]
66749it [37:08, 28.25it/s]
66753it [37:08, 20.83it/s]
66756it [37:08, 21.46it/s]
66760it [37:09, 23.41it/s]
66763it [37:09, 20.41it/s]
66766it [37:09, 15.16it/s]
66774it [37:09, 24.47it/s]
66778it [37:09, 26.19it/s]
66790it [37:09, 42.04it/s]
66796it [37:10, 33.92it/s]
66801it [37:10, 26.93it/s]
66807it [37:10, 29.39it/s]
66811it [37:10, 23.45it/s]
66814it [37:11, 17.98it/s]
