
0it [00:00, ?it/s]
79422it [41:03, 29.56it/s]
79426it [41:03, 28.95it/s]
79430it [41:03, 25.74it/s]
79441it [41:03, 42.62it/s]
79447it [41:04, 21.99it/s]
79455it [41:04, 27.55it/s]
79460it [41:04, 28.26it/s]
79466it [41:04, 33.35it/s]
79475it [41:04, 40.68it/s]
79481it [41:04, 43.67it/s]
79487it [41:05, 26.07it/s]
79494it [41:05, 31.40it/s]
79499it [41:05, 31.91it/s]
79504it [41:05, 29.83it/s]
79508it [41:05, 30.98it/s]
79512it [41:06, 26.16it/s]
79516it [41:06, 24.89it/s]
79519it [41:06, 24.63it/s]
79523it [41:06, 27.71it/s]
79528it [41:06, 31.89it/s]
79533it [41:06, 27.79it/s]
79537it [41:07, 23.58it/s]
79542it [41:07, 25.07it/s]
79545it [41:07, 21.50it/s]
79553it [41:07, 31.97it/s]
79557it [41:07, 30.70it/s]
79563it [41:07, 33.94it/s]
79568it [41:08, 19.88it/s]
79571it [41:08, 17.98it/s]
79578it [41:08, 23.87it/s]
79582it [41:08, 23.52it/s]
79585it [41:09, 21.71it/s]
79588it [41:09, 17.13it/s]
79593it [41:09, 22.28it/s]
79597it [41:09, 24.62it/s]
79601it [41:09, 27.65it/s]
79605it [41:10, 16.81it/s]
79612it [41:10, 22.99it/s]
79616it [41:10, 20.29it/s]
79620it [41:10, 20.93it/s]
79623it [41:11, 19.30it/s]
79626it [41:11, 19.54it/s]
79629it [41:11, 16.09it/s]
79639it [41:11, 25.71it/s]
79642it [41:11, 25.86it/s]
79645it [41:11, 25.27it/s]
79648it [41:12, 24.58it/s]
79651it [41:12, 23.57it/s]
79654it [41:12, 23.21it/s]
79657it [41:12, 17.75it/s]
79669it [41:12, 33.84it/s]
79675it [41:12, 38.07it/s]
79680it [41:13, 28.65it/s]
79684it [41:13, 21.10it/s]
79691it [41:13, 26.93it/s]
79695it [41:13, 22.20it/s]
79698it [41:14, 20.70it/s]
79701it [41:14, 22.04it/s]
79704it [41:14, 20.61it/s]
79707it [41:14, 14.08it/s]
79714it [41:14, 20.19it/s]
79717it [41:15, 21.14it/s]
79720it [41:15, 19.02it/s]
79723it [41:15, 18.81it/s]
79726it [41:15, 15.70it/s]
79730it [41:15, 19.66it/s]
79736it [41:16, 18.08it/s]
79739it [41:16, 17.33it/s]
79750it [41:16, 31.01it/s]
79755it [41:16, 27.91it/s]
79760it [41:16, 29.11it/s]
79765it [41:17, 32.84it/s]
79769it [41:17, 31.43it/s]
79773it [41:17, 27.83it/s]
79782it [41:17, 37.05it/s]
79787it [41:17, 35.96it/s]
79792it [41:17, 37.97it/s]
79797it [41:18, 21.65it/s]
79804it [41:18, 26.98it/s]
79808it [41:18, 24.91it/s]
79812it [41:18, 20.74it/s]
79817it [41:19, 23.87it/s]
79821it [41:19, 22.88it/s]
79824it [41:19, 22.82it/s]
79827it [41:19, 23.41it/s]
79830it [41:19, 21.11it/s]
79833it [41:19, 20.89it/s]
79836it [41:19, 22.31it/s]
79839it [41:20, 19.72it/s]
79844it [41:20, 24.13it/s]
79847it [41:20, 19.79it/s]
79851it [41:20, 23.19it/s]
79859it [41:20, 29.84it/s]
79863it [41:20, 25.63it/s]
79866it [41:21, 23.85it/s]
79869it [41:21, 22.51it/s]
79873it [41:21, 25.03it/s]
79876it [41:21, 20.27it/s]
79884it [41:21, 31.80it/s]
79888it [41:21, 29.46it/s]
79893it [41:22, 29.49it/s]
79897it [41:22, 24.20it/s]
79902it [41:22, 28.26it/s]
79907it [41:22, 32.48it/s]
79911it [41:22, 31.07it/s]
79915it [41:23, 16.45it/s]
79924it [41:23, 25.84it/s]
79929it [41:23, 25.12it/s]
79933it [41:23, 22.09it/s]
79937it [41:23, 24.51it/s]
79943it [41:24, 30.76it/s]
79947it [41:24, 16.87it/s]
79958it [41:24, 28.56it/s]
79965it [41:24, 33.04it/s]
79971it [41:25, 28.09it/s]
79976it [41:25, 26.18it/s]
79980it [41:25, 25.99it/s]
79984it [41:25, 26.88it/s]
79988it [41:25, 27.89it/s]
79993it [41:25, 31.42it/s]
79997it [41:26, 30.16it/s]
80001it [41:26, 31.00it/s]
80005it [41:26, 27.25it/s]
80008it [41:26, 21.01it/s]
80014it [41:26, 28.33it/s]
80018it [41:26, 30.27it/s]
80022it [41:26, 30.01it/s]
80026it [41:27, 20.30it/s]
80029it [41:27, 16.24it/s]
80035it [41:27, 21.62it/s]
80040it [41:27, 25.94it/s]
80044it [41:28, 15.58it/s]
80047it [41:28, 13.49it/s]
80055it [41:28, 19.54it/s]
80058it [41:29, 20.22it/s]
80069it [41:29, 30.35it/s]
80073it [41:29, 30.16it/s]
80078it [41:29, 30.94it/s]
80084it [41:29, 32.19it/s]
80088it [41:29, 33.63it/s]
80092it [41:30, 25.91it/s]
80095it [41:30, 22.19it/s]
80108it [41:30, 41.05it/s]
80114it [41:30, 39.43it/s]
80119it [41:30, 27.36it/s]
80123it [41:31, 21.74it/s]
80128it [41:31, 25.37it/s]
80132it [41:31, 27.51it/s]
80136it [41:31, 17.53it/s]
80139it [41:32, 18.82it/s]
80142it [41:32, 18.98it/s]
80145it [41:32, 18.67it/s]
80155it [41:32, 25.51it/s]
80158it [41:32, 24.27it/s]
80164it [41:32, 27.86it/s]
80169it [41:33, 28.74it/s]
80174it [41:33, 22.03it/s]
80177it [41:33, 21.49it/s]
80180it [41:33, 19.16it/s]
80185it [41:33, 22.79it/s]
80189it [41:34, 25.45it/s]
80194it [41:34, 22.91it/s]
80197it [41:34, 17.23it/s]
80204it [41:34, 23.00it/s]
80207it [41:34, 22.19it/s]
80210it [41:35, 22.93it/s]
80213it [41:35, 21.05it/s]
80218it [41:35, 25.78it/s]
80222it [41:35, 28.05it/s]
80226it [41:35, 20.76it/s]
80229it [41:35, 21.35it/s]
80233it [41:36, 22.62it/s]
80236it [41:36, 23.07it/s]
80245it [41:36, 33.53it/s]
80249it [41:36, 24.37it/s]
80259it [41:36, 31.67it/s]
80263it [41:37, 23.91it/s]
80267it [41:37, 25.75it/s]
80270it [41:37, 23.11it/s]
80273it [41:37, 23.28it/s]
80278it [41:37, 28.00it/s]
80285it [41:37, 35.79it/s]
80289it [41:38, 24.41it/s]
80293it [41:38, 20.50it/s]
80298it [41:38, 24.89it/s]
80302it [41:38, 27.50it/s]
80306it [41:38, 24.41it/s]
80309it [41:39, 21.19it/s]
80312it [41:39, 22.03it/s]
80315it [41:39, 19.64it/s]
80323it [41:39, 30.84it/s]
80327it [41:39, 30.12it/s]
80331it [41:39, 30.52it/s]
80336it [41:39, 30.96it/s]
80341it [41:40, 32.99it/s]
80346it [41:40, 32.63it/s]
80350it [41:40, 31.30it/s]
80354it [41:40, 30.68it/s]
80359it [41:40, 21.60it/s]
80362it [41:41, 21.27it/s]
80365it [41:41, 17.17it/s]
80368it [41:41, 16.78it/s]
80370it [41:41, 16.49it/s]
80381it [41:41, 32.92it/s]
80386it [41:42, 24.25it/s]
80395it [41:42, 32.78it/s]
80400it [41:42, 28.15it/s]
80404it [41:42, 26.15it/s]
80408it [41:42, 22.96it/s]
80411it [41:43, 20.91it/s]
80414it [41:43, 20.22it/s]
80422it [41:43, 27.49it/s]
80426it [41:43, 20.73it/s]
80429it [41:43, 22.13it/s]
80432it [41:44, 20.18it/s]
80436it [41:44, 23.15it/s]
80439it [41:44, 23.79it/s]
80442it [41:44, 21.99it/s]
80445it [41:44, 20.31it/s]
80448it [41:44, 21.28it/s]
80451it [41:44, 22.06it/s]
80454it [41:45, 20.58it/s]
80459it [41:45, 26.74it/s]
80464it [41:45, 29.91it/s]
80468it [41:45, 25.45it/s]
80471it [41:45, 22.33it/s]
80474it [41:45, 23.31it/s]
80477it [41:46, 20.70it/s]
80480it [41:46, 19.75it/s]
80484it [41:46, 23.47it/s]
80487it [41:46, 20.17it/s]
80490it [41:46, 22.13it/s]
80494it [41:46, 25.64it/s]
80497it [41:46, 25.59it/s]
80500it [41:47, 14.76it/s]
80503it [41:47, 10.55it/s]
80512it [41:47, 19.88it/s]
80517it [41:48, 22.74it/s]
80521it [41:48, 17.80it/s]
80524it [41:48, 16.09it/s]
80532it [41:48, 23.37it/s]
80536it [41:48, 24.10it/s]
80539it [41:49, 24.56it/s]
80543it [41:49, 26.63it/s]
80547it [41:49, 13.33it/s]
80554it [41:49, 19.63it/s]
80559it [41:50, 22.95it/s]
80563it [41:50, 17.38it/s]
80566it [41:50, 14.22it/s]
80575it [41:50, 23.65it/s]
80580it [41:51, 20.10it/s]
80588it [41:51, 25.77it/s]
80592it [41:51, 26.38it/s]
80596it [41:51, 22.16it/s]
80599it [41:52, 17.82it/s]
80603it [41:52, 20.49it/s]
80606it [41:52, 20.25it/s]
80615it [41:52, 28.72it/s]
80619it [41:52, 30.80it/s]
80623it [41:52, 32.36it/s]
80627it [41:53, 21.48it/s]
80630it [41:53, 16.11it/s]
80637it [41:53, 23.33it/s]
80641it [41:53, 18.74it/s]
80644it [41:54, 20.07it/s]
80647it [41:54, 17.42it/s]
80651it [41:54, 18.38it/s]
80654it [41:54, 18.66it/s]
80664it [41:54, 27.74it/s]
80668it [41:55, 23.87it/s]
80673it [41:55, 25.83it/s]
80676it [41:55, 20.30it/s]
80679it [41:55, 20.80it/s]
80685it [41:55, 26.02it/s]
80688it [41:55, 24.30it/s]
80692it [41:56, 26.61it/s]
80695it [41:56, 23.41it/s]
80698it [41:56, 23.51it/s]
80701it [41:56, 21.07it/s]
80707it [41:56, 28.15it/s]
80712it [41:56, 32.46it/s]
80716it [41:57, 23.00it/s]
80719it [41:57, 19.76it/s]
80729it [41:57, 28.73it/s]
80733it [41:57, 28.30it/s]
80738it [41:58, 19.80it/s]
80741it [41:58, 15.05it/s]
80750it [41:58, 22.45it/s]
80756it [41:58, 25.19it/s]
80760it [41:59, 19.41it/s]
80763it [41:59, 15.46it/s]
80770it [41:59, 21.89it/s]
80774it [41:59, 19.60it/s]
80780it [42:00, 25.37it/s]
80785it [42:00, 28.33it/s]
80789it [42:00, 26.10it/s]
80798it [42:00, 35.24it/s]
80803it [42:00, 33.78it/s]
80807it [42:01, 22.01it/s]
80810it [42:01, 16.61it/s]
80817it [42:01, 23.05it/s]
80821it [42:01, 24.97it/s]
80825it [42:02, 16.93it/s]
80828it [42:02, 14.49it/s]
80832it [42:02, 16.18it/s]
80837it [42:02, 18.50it/s]
80840it [42:02, 19.44it/s]
80843it [42:03, 16.16it/s]
80846it [42:03, 17.51it/s]
80850it [42:03, 18.14it/s]
80853it [42:03, 19.42it/s]
80856it [42:03, 20.23it/s]
80859it [42:03, 21.44it/s]
80862it [42:04, 20.67it/s]
80868it [42:04, 29.25it/s]
80872it [42:04, 30.18it/s]
80876it [42:04, 26.99it/s]
80884it [42:04, 34.58it/s]
80888it [42:04, 27.04it/s]
80892it [42:05, 27.49it/s]
80895it [42:05, 24.10it/s]
80900it [42:05, 26.51it/s]
80906it [42:05, 32.29it/s]
80910it [42:05, 24.28it/s]
80913it [42:06, 19.10it/s]
80920it [42:06, 26.90it/s]
80924it [42:06, 20.72it/s]
80928it [42:06, 20.21it/s]
80933it [42:06, 24.10it/s]
80941it [42:06, 33.58it/s]
80946it [42:07, 18.75it/s]
80953it [42:07, 22.37it/s]
80957it [42:07, 20.95it/s]
80967it [42:08, 28.27it/s]
80971it [42:08, 25.46it/s]
80981it [42:08, 32.95it/s]
80985it [42:08, 29.75it/s]
80994it [42:08, 36.23it/s]
80998it [42:09, 35.36it/s]
81002it [42:09, 30.79it/s]
81006it [42:09, 28.08it/s]
81010it [42:09, 26.69it/s]
81013it [42:09, 26.71it/s]
81018it [42:09, 31.34it/s]
81022it [42:09, 28.84it/s]
81028it [42:10, 29.58it/s]
81035it [42:10, 35.82it/s]
81039it [42:10, 20.71it/s]
81049it [42:10, 30.06it/s]
81055it [42:11, 34.67it/s]
81060it [42:11, 27.70it/s]
81064it [42:11, 21.53it/s]
81069it [42:11, 23.47it/s]
81072it [42:12, 20.92it/s]
81083it [42:12, 30.90it/s]
81087it [42:12, 30.67it/s]
81092it [42:12, 33.14it/s]
81096it [42:12, 31.15it/s]
81100it [42:12, 24.85it/s]
81104it [42:12, 27.39it/s]
81110it [42:13, 33.86it/s]
81115it [42:13, 36.92it/s]
81120it [42:13, 25.27it/s]
81124it [42:13, 20.63it/s]
81131it [42:13, 26.57it/s]
81135it [42:14, 24.32it/s]
81138it [42:14, 24.00it/s]
81141it [42:14, 21.03it/s]
81146it [42:14, 24.00it/s]
81151it [42:15, 18.79it/s]
81154it [42:15, 18.58it/s]
81157it [42:15, 19.50it/s]
81160it [42:15, 19.36it/s]
81165it [42:15, 18.25it/s]
81168it [42:15, 18.47it/s]
81170it [42:16, 18.36it/s]
81174it [42:16, 22.24it/s]
81178it [42:16, 19.90it/s]
81181it [42:16, 19.90it/s]
81184it [42:16, 20.40it/s]
81189it [42:16, 26.16it/s]
81196it [42:16, 35.35it/s]
81200it [42:17, 20.70it/s]
81208it [42:17, 28.13it/s]
81212it [42:17, 30.17it/s]
81216it [42:17, 21.18it/s]
81219it [42:18, 19.36it/s]
81227it [42:18, 26.05it/s]
81231it [42:18, 27.31it/s]
81235it [42:18, 20.27it/s]
81238it [42:18, 20.73it/s]
81241it [42:19, 21.15it/s]
81245it [42:19, 19.97it/s]
81248it [42:19, 19.65it/s]
81251it [42:19, 20.72it/s]
81254it [42:19, 18.85it/s]
81257it [42:19, 17.96it/s]
81259it [42:20, 16.88it/s]
81262it [42:20, 15.97it/s]
81267it [42:20, 20.14it/s]
81270it [42:20, 18.27it/s]
81279it [42:20, 29.30it/s]
81283it [42:20, 27.57it/s]
81286it [42:21, 27.49it/s]
81289it [42:21, 26.56it/s]
81296it [42:21, 32.18it/s]
81300it [42:21, 29.16it/s]
81304it [42:21, 28.62it/s]
81307it [42:21, 28.03it/s]
81312it [42:22, 26.99it/s]
81316it [42:22, 27.74it/s]
81321it [42:22, 20.12it/s]
81324it [42:23, 13.33it/s]
81331it [42:23, 19.79it/s]
81336it [42:23, 24.01it/s]
81340it [42:23, 18.20it/s]
81343it [42:23, 17.15it/s]
81346it [42:24, 17.28it/s]
81349it [42:24, 16.50it/s]
81357it [42:24, 26.86it/s]
81361it [42:24, 25.29it/s]
81365it [42:24, 25.69it/s]
81369it [42:24, 24.60it/s]
81372it [42:24, 24.75it/s]
81375it [42:25, 24.02it/s]
81379it [42:25, 17.53it/s]
81382it [42:25, 18.00it/s]
81385it [42:25, 15.65it/s]
81388it [42:25, 17.81it/s]
81393it [42:26, 23.69it/s]
81396it [42:26, 17.18it/s]
81399it [42:26, 15.90it/s]
81406it [42:26, 24.87it/s]
81410it [42:26, 27.18it/s]
81414it [42:26, 26.20it/s]
81425it [42:27, 41.19it/s]
81430it [42:27, 42.66it/s]
81435it [42:27, 19.79it/s]
81444it [42:28, 27.29it/s]
81449it [42:28, 30.24it/s]
81454it [42:28, 27.82it/s]
81458it [42:28, 21.49it/s]
81461it [42:28, 17.74it/s]
81472it [42:29, 27.66it/s]
81476it [42:29, 28.22it/s]
81480it [42:29, 27.37it/s]
81484it [42:29, 28.12it/s]
81488it [42:29, 23.96it/s]
81491it [42:29, 24.55it/s]
81495it [42:30, 16.41it/s]
81498it [42:30, 13.78it/s]
81506it [42:30, 20.74it/s]
81510it [42:30, 23.59it/s]
81514it [42:31, 20.95it/s]
81517it [42:31, 19.96it/s]
81520it [42:31, 21.16it/s]
81523it [42:31, 22.14it/s]
81528it [42:31, 27.62it/s]
81532it [42:31, 28.19it/s]
81537it [42:32, 28.56it/s]
81541it [42:32, 28.61it/s]
81544it [42:32, 19.52it/s]
81547it [42:32, 13.01it/s]
81555it [42:33, 21.28it/s]
81559it [42:33, 24.09it/s]
81563it [42:33, 26.47it/s]
81567it [42:33, 22.21it/s]
81570it [42:33, 17.28it/s]
81578it [42:33, 25.55it/s]
81582it [42:34, 26.88it/s]
81586it [42:34, 17.01it/s]
81589it [42:34, 14.74it/s]
81598it [42:35, 22.58it/s]
81602it [42:35, 24.37it/s]
81610it [42:35, 25.86it/s]
81614it [42:35, 22.03it/s]
81617it [42:35, 21.38it/s]
81620it [42:36, 20.17it/s]
81625it [42:36, 20.84it/s]
81628it [42:36, 21.98it/s]
81631it [42:36, 21.09it/s]
81634it [42:36, 18.39it/s]
81636it [42:36, 17.98it/s]
81640it [42:37, 21.30it/s]
81643it [42:37, 22.68it/s]
81646it [42:37, 23.65it/s]
81649it [42:37, 21.61it/s]
81652it [42:37, 22.91it/s]
81655it [42:37, 20.47it/s]
81658it [42:37, 19.30it/s]
81668it [42:38, 29.67it/s]
81671it [42:38, 24.33it/s]
81678it [42:38, 32.88it/s]
81682it [42:38, 32.49it/s]
81686it [42:38, 24.59it/s]
81696it [42:38, 34.33it/s]
81700it [42:39, 33.86it/s]
81704it [42:39, 34.98it/s]
81708it [42:39, 35.97it/s]
81713it [42:39, 38.42it/s]
81719it [42:39, 43.34it/s]
81724it [42:40, 18.24it/s]
81732it [42:40, 24.69it/s]
81736it [42:40, 23.66it/s]
81742it [42:40, 28.89it/s]
81747it [42:40, 31.97it/s]
81752it [42:40, 33.38it/s]
81757it [42:41, 24.65it/s]
81761it [42:41, 20.07it/s]
81769it [42:41, 26.52it/s]
81773it [42:41, 23.08it/s]
81776it [42:42, 23.31it/s]
81779it [42:42, 21.80it/s]
81783it [42:42, 23.90it/s]
81786it [42:42, 20.94it/s]
81797it [42:42, 32.40it/s]
81801it [42:43, 20.50it/s]
81804it [42:43, 20.82it/s]
81807it [42:43, 16.61it/s]
81812it [42:43, 19.92it/s]
81816it [42:44, 19.69it/s]
81819it [42:44, 19.29it/s]
81822it [42:44, 17.17it/s]
81825it [42:44, 19.04it/s]
81830it [42:44, 23.36it/s]
81834it [42:44, 26.45it/s]
81837it [42:44, 21.49it/s]
81840it [42:45, 16.84it/s]
81848it [42:45, 27.39it/s]
81853it [42:45, 29.43it/s]
81858it [42:45, 25.64it/s]
81862it [42:46, 20.19it/s]
81868it [42:46, 26.29it/s]
81873it [42:46, 29.04it/s]
81877it [42:46, 22.30it/s]
81880it [42:46, 19.01it/s]
81889it [42:47, 28.53it/s]
81893it [42:47, 26.32it/s]
81897it [42:47, 22.81it/s]
81902it [42:47, 27.08it/s]
81909it [42:47, 33.11it/s]
81913it [42:48, 20.80it/s]
81916it [42:48, 19.17it/s]
81922it [42:48, 25.20it/s]
81926it [42:48, 23.29it/s]
81929it [42:48, 23.30it/s]
81932it [42:48, 21.82it/s]
81937it [42:49, 25.96it/s]
81942it [42:49, 29.16it/s]
81946it [42:49, 28.91it/s]
81951it [42:49, 29.84it/s]
81955it [42:49, 24.21it/s]
81963it [42:49, 30.46it/s]
81968it [42:50, 34.17it/s]
81972it [42:50, 35.41it/s]
81976it [42:50, 22.92it/s]
81980it [42:50, 20.73it/s]
81986it [42:50, 27.08it/s]
81990it [42:50, 25.59it/s]
81994it [42:51, 18.64it/s]
81997it [42:51, 13.84it/s]
82005it [42:51, 21.46it/s]
82010it [42:52, 25.01it/s]
82014it [42:52, 27.50it/s]
82026it [42:52, 39.45it/s]
82032it [42:52, 39.27it/s]
82037it [42:53, 20.91it/s]
82046it [42:53, 29.04it/s]
82051it [42:53, 30.26it/s]
82056it [42:53, 22.69it/s]
82060it [42:53, 24.40it/s]
82064it [42:54, 22.02it/s]
82074it [42:54, 30.55it/s]
82078it [42:54, 24.80it/s]
82082it [42:54, 25.90it/s]
82086it [42:54, 20.11it/s]
82089it [42:55, 19.27it/s]
82092it [42:55, 19.71it/s]
82095it [42:55, 19.83it/s]
82098it [42:55, 13.62it/s]
82100it [42:56, 11.42it/s]
82110it [42:56, 21.18it/s]
82115it [42:56, 24.88it/s]
82119it [42:56, 18.00it/s]
82122it [42:57, 14.24it/s]
82127it [42:57, 18.71it/s]
82130it [42:57, 19.15it/s]
82135it [42:57, 24.06it/s]
82139it [42:58, 15.20it/s]
82142it [42:58, 12.90it/s]
82151it [42:58, 20.06it/s]
82155it [42:58, 20.34it/s]
82158it [42:58, 19.90it/s]
82161it [42:59, 20.80it/s]
82164it [42:59, 21.06it/s]
82167it [42:59, 20.52it/s]
82177it [42:59, 34.62it/s]
82181it [42:59, 24.79it/s]
82185it [42:59, 25.10it/s]
82192it [43:00, 30.95it/s]
82196it [43:00, 26.69it/s]
82200it [43:00, 24.80it/s]
82203it [43:00, 18.98it/s]
82206it [43:00, 20.30it/s]
82209it [43:01, 19.75it/s]
82218it [43:01, 30.36it/s]
82222it [43:01, 31.82it/s]
82228it [43:01, 36.52it/s]
82232it [43:01, 19.37it/s]
82241it [43:02, 27.44it/s]
82245it [43:02, 25.78it/s]
82254it [43:02, 34.96it/s]
82259it [43:02, 32.85it/s]
82263it [43:02, 28.17it/s]
82268it [43:02, 31.39it/s]
82272it [43:03, 31.00it/s]
82276it [43:03, 28.02it/s]
82282it [43:03, 33.23it/s]
82288it [43:03, 38.88it/s]
82293it [43:04, 21.09it/s]
82302it [43:04, 29.59it/s]
82307it [43:04, 27.73it/s]
82311it [43:04, 28.34it/s]
82318it [43:04, 32.39it/s]
82322it [43:04, 29.59it/s]
82332it [43:05, 37.50it/s]
82337it [43:05, 33.77it/s]
82346it [43:05, 42.90it/s]
82353it [43:05, 47.64it/s]
82359it [43:06, 23.14it/s]
82367it [43:06, 29.27it/s]
82372it [43:06, 26.47it/s]
82381it [43:06, 33.72it/s]
82386it [43:06, 30.67it/s]
82391it [43:06, 33.30it/s]
82397it [43:07, 32.21it/s]
82401it [43:07, 27.87it/s]
82405it [43:07, 27.20it/s]
82408it [43:07, 21.64it/s]
82411it [43:07, 22.34it/s]
82414it [43:08, 18.49it/s]
82422it [43:08, 28.98it/s]
82426it [43:08, 25.50it/s]
82430it [43:08, 18.46it/s]
82438it [43:08, 26.76it/s]
82442it [43:09, 24.28it/s]
82446it [43:09, 25.90it/s]
82450it [43:09, 25.00it/s]
82453it [43:09, 22.12it/s]
82458it [43:09, 24.65it/s]
82461it [43:09, 23.46it/s]
82464it [43:10, 18.47it/s]
82467it [43:10, 19.39it/s]
82472it [43:10, 24.81it/s]
82477it [43:10, 22.49it/s]
82480it [43:10, 19.56it/s]
82488it [43:11, 28.01it/s]
82492it [43:11, 28.07it/s]
82501it [43:11, 37.95it/s]
82506it [43:11, 38.96it/s]
82511it [43:11, 37.36it/s]
82515it [43:12, 14.23it/s]
82522it [43:12, 19.76it/s]
82526it [43:12, 21.24it/s]
82530it [43:13, 18.71it/s]
82533it [43:13, 18.35it/s]
82537it [43:13, 20.40it/s]
82540it [43:13, 20.47it/s]
82550it [43:13, 30.67it/s]
82554it [43:13, 29.99it/s]
82559it [43:13, 33.44it/s]
82567it [43:14, 42.67it/s]
82572it [43:14, 37.28it/s]
82577it [43:14, 19.76it/s]
82585it [43:14, 27.39it/s]
82590it [43:15, 24.82it/s]
82594it [43:15, 18.12it/s]
82599it [43:15, 21.90it/s]
82603it [43:15, 19.12it/s]
82607it [43:16, 21.78it/s]
82611it [43:16, 16.58it/s]
82620it [43:16, 25.46it/s]
82624it [43:16, 25.85it/s]
82628it [43:16, 26.88it/s]
82632it [43:17, 26.79it/s]
82636it [43:17, 25.87it/s]
82640it [43:17, 24.16it/s]
82643it [43:17, 22.21it/s]
82646it [43:17, 22.57it/s]
82649it [43:17, 20.63it/s]
82652it [43:18, 17.98it/s]
82662it [43:18, 27.82it/s]
82665it [43:18, 27.84it/s]
82668it [43:18, 20.82it/s]
82672it [43:18, 20.62it/s]
82676it [43:19, 21.31it/s]
82679it [43:19, 21.24it/s]
82682it [43:19, 16.93it/s]
82684it [43:19, 15.66it/s]
82686it [43:19, 11.97it/s]
82690it [43:20, 15.74it/s]
82694it [43:20, 17.11it/s]
82698it [43:20, 20.64it/s]
82701it [43:20, 18.78it/s]
82705it [43:20, 21.72it/s]
82709it [43:20, 23.22it/s]
82713it [43:21, 20.82it/s]
82718it [43:21, 24.28it/s]
82721it [43:21, 25.16it/s]
82724it [43:21, 26.16it/s]
82727it [43:21, 14.19it/s]
82730it [43:22, 11.54it/s]
82738it [43:22, 19.85it/s]
82744it [43:22, 25.94it/s]
82748it [43:22, 20.40it/s]
82752it [43:23, 18.24it/s]
82759it [43:23, 25.66it/s]
82764it [43:23, 29.77it/s]
82769it [43:23, 19.78it/s]
82773it [43:24, 17.91it/s]
82779it [43:24, 22.52it/s]
82783it [43:24, 21.98it/s]
82788it [43:24, 26.45it/s]
82793it [43:24, 27.07it/s]
82798it [43:24, 28.94it/s]
82802it [43:25, 26.34it/s]
82805it [43:25, 20.36it/s]
82813it [43:25, 29.89it/s]
82819it [43:25, 31.41it/s]
82823it [43:25, 30.85it/s]
82831it [43:25, 36.90it/s]
82835it [43:26, 30.49it/s]
82839it [43:26, 28.75it/s]
82843it [43:26, 30.05it/s]
82847it [43:26, 25.10it/s]
82850it [43:26, 23.31it/s]
82853it [43:27, 14.66it/s]
82858it [43:27, 18.88it/s]
82861it [43:27, 20.22it/s]
82865it [43:27, 23.32it/s]
82868it [43:28, 14.11it/s]
82871it [43:28, 11.75it/s]
82878it [43:28, 18.65it/s]
82882it [43:28, 19.34it/s]
82885it [43:28, 19.83it/s]
82888it [43:29, 19.19it/s]
82893it [43:29, 23.95it/s]
82898it [43:29, 29.20it/s]
82902it [43:29, 23.60it/s]
82905it [43:29, 18.08it/s]
82914it [43:29, 26.36it/s]
82918it [43:30, 24.46it/s]
82921it [43:30, 24.39it/s]
82924it [43:30, 21.80it/s]
82928it [43:30, 24.32it/s]
82934it [43:30, 28.52it/s]
82938it [43:30, 30.61it/s]
82942it [43:31, 13.89it/s]
82951it [43:31, 20.72it/s]
82955it [43:31, 21.15it/s]
82964it [43:32, 30.65it/s]
82969it [43:32, 28.84it/s]
82974it [43:32, 31.01it/s]
82978it [43:32, 17.82it/s]
82986it [43:33, 23.41it/s]
82990it [43:33, 22.64it/s]
82999it [43:33, 32.75it/s]
83004it [43:33, 31.37it/s]
83009it [43:33, 33.41it/s]
83014it [43:34, 15.34it/s]
83021it [43:34, 21.13it/s]
83027it [43:34, 26.02it/s]
83032it [43:35, 20.93it/s]
83036it [43:35, 19.27it/s]
83043it [43:35, 24.91it/s]
83047it [43:35, 24.21it/s]
83055it [43:35, 33.47it/s]
83061it [43:35, 36.61it/s]
83066it [43:36, 27.99it/s]
83070it [43:36, 23.57it/s]
83077it [43:36, 28.94it/s]
83081it [43:36, 25.68it/s]
83085it [43:37, 20.73it/s]
83090it [43:37, 23.61it/s]
83096it [43:37, 27.16it/s]
83100it [43:37, 27.54it/s]
83104it [43:37, 24.98it/s]
83107it [43:37, 23.41it/s]
83113it [43:38, 30.34it/s]
83119it [43:38, 35.00it/s]
83124it [43:38, 35.65it/s]
83128it [43:38, 24.45it/s]
83132it [43:38, 22.60it/s]
83139it [43:38, 28.81it/s]
83143it [43:39, 27.39it/s]
83153it [43:39, 37.07it/s]
83158it [43:39, 33.88it/s]
83165it [43:39, 38.89it/s]
83170it [43:39, 38.57it/s]
83175it [43:39, 35.10it/s]
83180it [43:40, 36.54it/s]
83184it [43:40, 28.52it/s]
83188it [43:40, 23.51it/s]
83193it [43:40, 27.63it/s]
83199it [43:40, 32.47it/s]
83203it [43:41, 17.54it/s]
83214it [43:41, 27.35it/s]
83218it [43:41, 27.24it/s]
83222it [43:41, 21.54it/s]
83225it [43:42, 15.62it/s]
83232it [43:42, 21.50it/s]
83236it [43:42, 23.28it/s]
83240it [43:42, 20.35it/s]
83243it [43:43, 19.03it/s]
83246it [43:43, 19.82it/s]
83249it [43:43, 19.11it/s]
83252it [43:43, 19.57it/s]
83259it [43:43, 28.40it/s]
83263it [43:43, 24.48it/s]
83266it [43:44, 21.82it/s]
83269it [43:44, 20.52it/s]
83273it [43:44, 22.99it/s]
